Tradedate,1,2,63,66,69,100,157,166,301,333,338,408,425,538,568,596,625,651,661,703,708,725,768,776,786,792,800,858,876,877,895,938,963,977,1289,1979,2001,2007,2008,2027,2032,2049,2050,2064,2074,2120,2129,2142,2179,2202,2230,2236,2241,2252,2271,2304,2311,2352,2371,2410,2414,2415,2459,2460,2466,2475,2493,2555,2568,2594,2600,2601,2602,2607,2648,2709,2714,2736,2791,2812,2821,2841,2916,2920,2938,3816,300003,300014,300015,300033,300059,300122,300124,300142,300207,300223,300274,300316,300347,300408,300413,300433,300450,300454,300496,300498,300529,300595,300601,300628,300661,300750,300751,300759,300760,300763,300782,300866,300896,300919,300957,300979,300999,600000,600009,600010,600011,600015,600016,600018,600019,600025,600028,600029,600030,600031,600036,600048,600050,600061,600085,600089,600104,600111,600115,600132,600150,600161,600176,600183,600188,600196,600219,600276,600309,600332,600346,600352,600362,600383,600406,600426,600436,600438,600460,600489,600519,600547,600570,600584,600585,600588,600600,600606,600655,600660,600690,600741,600745,600760,600763,600795,600809,600837,600845,600886,600887,600893,600900,600905,600918,600919,600926,600941,600958,600989,600999,601006,601009,601012,601021,601066,601088,601100,601111,601117,601138,601155,601166,601169,601186,601211,601216,601225,601229,601236,601238,601288,601318,601319,601328,601336,601360,601377,601390,601398,601600,601601,601618,601628,601633,601658,601668,601669,601688,601698,601728,601766,601788,601799,601800,601808,601816,601818,601825,601838,601857,601865,601868,601877,601878,601881,601888,601898,601899,601901,601916,601919,601939,601966,601985,601988,601989,601995,601998,603019,603087,603160,603185,603195,603259,603260,603288,603290,603369,603392,603486,603501,603659,603799,603806,603833,603882,603899,603986,603993,605499,688005,688008,688012,688036,688065,688111,688126,688169,688363,688396,688561,688599,688981
2022-06-30,14.98,20.5,25.53,10.82,6.49,4.79,6.16,4.29,16.91,60.39,12.47,32.94,5.39,60.39,246.54,249.66,17.32,33.72,233.42,10.51,20.15,3.94,30.29,18.7,34.62,29.96,9.34,201.93,15.3,12.3,29.3,19.4,45.16,26.48,21.76,13.43,22.81,22.8,33.13,6.73,56.34,189.72,27.48,8.44,45.6,17.06,58.89,35.81,63.32,14.8,41.22,16.42,33.6,5.93,51.47,183.15,60.01,55.81,277.12,54.44,12.87,36.2,78.9,148.7,124.8,33.79,15.39,21.23,30.04,333.49,5.02,20.05,4.82,5.79,25.85,62.06,55.27,9.57,129.72,250.45,289.0,75.32,93.71,148.0,30.21,2.8,18.57,97.5,44.77,96.15,25.4,111.01,65.87,48.39,31.6,106.25,98.25,67.59,114.45,30.1,33.36,11.07,63.18,103.78,130.48,21.29,50.89,57.19,45.18,76.15,182.02,534.0,490.9,95.22,313.2,213.0,135.0,66.32,600.01,123.9,217.53,73.08,54.02,8.01,56.7,2.35,7.04,5.21,3.72,5.83,6.02,6.99,4.08,7.31,21.66,19.06,42.2,17.46,3.46,6.36,52.88,27.39,17.81,35.16,5.49,146.6,18.98,24.28,17.41,16.99,39.48,44.09,3.69,37.09,96.99,31.59,22.24,10.18,17.83,13.44,27.0,29.2,356.73,59.86,52.0,7.39,2045.0,18.56,43.54,27.0,35.28,21.71,103.92,3.96,9.44,41.81,27.46,23.0,85.11,60.45,174.44,3.91,324.8,9.81,54.6,10.5,38.95,45.51,23.12,6.29,7.65,7.12,14.98,60.5,10.21,14.65,14.41,6.59,10.42,66.63,58.35,28.91,33.3,61.72,11.61,9.41,9.84,25.43,19.9,4.54,7.9,15.2,4.88,21.18,6.55,9.13,15.24,3.02,46.69,5.06,4.98,32.19,8.52,7.05,6.14,4.77,4.75,23.53,3.5,31.08,37.04,5.39,5.32,7.87,14.2,11.31,3.73,5.2,15.76,171.0,9.28,13.95,5.02,3.01,6.27,16.58,5.3,38.1,2.37,35.78,11.38,9.67,232.93,10.38,9.33,6.71,3.32,13.9,6.06,25.37,6.86,3.26,3.71,44.49,4.75,29.02,47.97,61.93,155.99,152.91,103.99,117.96,90.36,385.9,51.0,155.3,121.89,173.03,84.4,95.62,65.52,150.68,82.55,56.08,142.21,5.73,170.86,129.44,60.58,116.75,89.23,111.8,197.12,22.98,616.7,142.18,59.07,55.8,65.25,45.17
2022-07-01,14.92,20.4,25.26,10.76,6.23,4.81,6.46,4.24,17.09,58.79,12.86,35.38,5.54,60.01,245.55,243.48,18.14,33.45,229.06,10.4,19.89,3.93,29.78,18.48,34.63,30.8,9.39,203.0,15.54,12.56,29.29,20.14,44.8,26.26,21.54,13.44,22.34,23.15,32.71,6.62,55.1,201.8,27.2,8.44,43.65,17.06,59.17,35.85,62.46,14.82,41.16,16.24,33.51,5.95,50.83,184.36,58.11,55.98,282.08,53.22,12.75,35.8,75.05,156.97,133.0,34.11,15.22,20.86,31.5,329.2,4.98,19.87,4.76,5.6,26.0,62.78,55.99,9.47,126.84,246.5,284.03,73.8,93.59,149.79,30.21,2.8,18.79,95.72,43.65,95.08,25.21,113.96,64.85,48.55,29.27,101.56,95.94,65.5,115.3,29.51,32.9,11.14,63.35,101.1,134.17,21.74,50.5,55.97,44.65,73.05,181.8,522.64,476.2,95.74,312.04,213.0,140.76,70.32,590.96,124.5,210.0,68.04,54.28,7.99,54.15,2.49,7.15,5.19,3.71,5.83,6.18,7.15,4.08,6.98,21.34,19.84,41.38,17.52,3.47,6.28,49.01,27.67,17.46,35.0,5.17,144.96,18.56,23.95,17.42,17.02,39.4,46.0,3.6,38.94,96.59,30.94,22.04,10.25,17.72,13.1,27.08,29.01,350.78,59.66,51.03,7.29,2029.05,18.28,43.0,26.78,35.56,22.1,102.58,3.9,9.34,40.84,27.0,22.65,82.1,61.68,170.97,3.98,312.15,9.72,53.6,10.7,38.44,45.44,24.32,6.33,7.55,7.18,14.86,60.84,10.04,14.8,14.27,6.61,10.29,64.89,56.63,28.44,33.12,62.86,11.1,9.63,9.78,24.86,19.9,4.54,7.94,15.1,4.8,21.76,6.55,9.19,15.76,3.01,46.31,5.02,4.99,32.04,8.44,6.96,6.28,4.77,4.74,23.46,3.53,31.0,37.23,5.35,5.47,7.86,14.03,11.28,3.72,5.17,15.37,165.0,9.24,13.65,4.9,3.01,6.31,16.36,5.27,36.77,2.38,35.31,11.22,9.55,225.11,10.34,9.47,6.66,3.3,13.88,6.08,25.0,6.97,3.26,3.69,43.56,4.74,28.45,47.04,68.12,163.5,155.55,102.8,122.06,90.4,380.84,50.6,155.44,124.45,173.35,83.01,97.08,65.15,148.71,83.43,54.65,138.85,5.71,166.3,130.84,60.24,116.26,90.26,116.58,194.2,22.88,607.4,139.43,57.93,54.64,59.7,44.81
2022-07-04,14.94,20.21,25.12,10.61,6.01,4.72,6.45,4.24,17.56,59.97,12.69,36.66,5.51,61.13,242.55,245.76,17.89,33.64,236.1,10.42,20.15,3.89,30.28,18.31,34.9,31.67,9.22,201.04,17.09,12.59,30.36,20.12,49.0,26.23,21.93,13.34,22.84,24.19,32.07,6.74,56.34,209.77,27.75,8.54,46.48,17.25,59.18,35.15,65.1,15.16,42.33,16.21,33.05,6.09,51.8,183.0,61.84,55.98,266.11,54.0,12.87,35.59,75.06,110.33,141.7,32.6,15.36,20.87,32.79,336.16,5.0,20.93,4.71,5.9,26.0,66.0,61.59,9.49,122.2,251.94,304.5,75.51,91.42,152.85,28.96,2.88,19.23,96.54,44.66,94.79,25.65,118.88,65.75,50.39,30.86,99.47,93.34,68.75,121.89,28.67,33.0,10.96,63.2,104.38,133.61,24.31,50.87,56.8,46.26,72.69,175.77,522.0,485.41,102.0,335.0,225.46,133.55,80.75,602.69,126.82,219.07,72.21,55.04,7.96,53.7,2.41,7.52,5.17,3.7,5.83,6.17,7.2,4.1,6.78,21.44,19.83,41.05,17.42,3.46,6.27,51.13,29.26,17.22,35.02,5.18,143.09,19.23,24.86,17.3,16.85,38.79,48.24,3.7,41.17,96.2,31.68,22.01,10.28,17.72,13.16,27.95,28.87,353.44,65.63,49.11,7.37,2018.0,18.44,46.02,26.3,36.0,21.75,104.17,3.86,9.28,41.8,27.18,22.21,77.36,63.41,179.38,4.06,308.9,9.72,54.23,10.92,37.82,48.17,24.35,6.44,7.58,7.23,14.92,60.32,10.06,14.88,14.26,6.65,10.18,64.37,55.25,28.21,33.4,63.0,10.74,9.7,9.76,24.5,19.67,4.53,7.95,15.15,4.75,22.02,6.57,9.34,15.59,3.02,46.46,5.03,4.97,31.63,8.42,6.98,6.2,4.77,4.72,23.35,3.52,30.52,36.14,5.32,5.41,7.71,14.09,11.26,3.73,5.17,15.52,165.92,9.09,13.95,4.9,3.0,6.31,16.38,5.31,37.2,2.37,36.26,11.26,9.56,226.12,10.28,9.36,6.68,3.29,13.93,6.09,25.82,7.13,3.29,3.71,44.05,4.74,29.08,49.23,66.6,162.01,158.78,109.11,124.62,90.65,376.9,49.69,163.18,122.95,164.15,89.13,96.65,63.99,146.18,88.45,54.28,130.19,5.63,165.99,134.54,56.47,110.95,88.1,121.4,190.49,22.0,605.5,140.78,54.93,55.72,60.34,44.11
2022-07-05,14.91,20.04,24.88,10.26,5.94,4.69,6.34,4.2,16.99,59.54,12.43,37.36,5.49,60.84,244.0,242.75,17.17,33.17,234.23,10.61,20.07,3.86,31.03,17.78,33.72,32.2,9.09,198.61,17.36,12.64,29.82,19.7,47.52,25.85,22.1,13.11,22.86,23.92,31.61,6.77,55.41,209.56,27.89,8.6,46.05,17.23,60.89,35.15,64.58,15.17,43.97,16.15,32.36,6.06,46.63,182.5,61.22,56.44,274.6,53.48,12.62,36.29,75.0,109.85,147.17,31.11,15.23,20.42,31.83,333.89,4.95,21.32,4.75,5.77,26.14,66.75,63.5,9.41,118.52,256.07,309.53,73.0,90.38,147.11,28.62,2.9,18.87,94.4,44.65,92.87,25.23,119.93,64.69,50.09,30.4,97.91,87.93,68.99,126.51,27.72,32.01,10.87,62.7,100.65,131.95,24.45,50.6,53.6,45.73,72.49,180.37,523.87,495.38,107.0,335.4,217.79,131.05,78.42,604.61,129.99,215.0,72.37,54.09,7.98,53.45,2.44,7.84,5.17,3.68,5.92,6.35,7.08,4.12,6.81,21.16,19.4,40.98,17.01,3.44,6.19,51.03,30.72,17.31,34.01,5.15,141.66,19.1,25.35,17.23,16.56,40.19,47.73,3.64,40.51,96.74,31.36,21.95,10.6,17.83,12.86,28.3,29.39,351.66,67.75,48.9,7.36,2033.01,18.31,45.09,26.19,35.89,21.04,101.52,3.83,9.0,41.1,26.59,21.81,78.25,62.0,179.68,4.13,306.24,9.67,53.37,10.9,37.38,48.1,24.24,6.44,7.47,7.19,14.76,58.42,9.7,15.29,14.13,6.68,10.2,64.15,54.42,27.93,34.4,59.4,10.71,10.07,9.69,24.12,19.7,4.53,7.99,15.08,4.76,22.9,6.55,9.15,15.32,3.03,46.61,5.01,4.98,32.01,8.26,6.86,6.34,4.8,4.8,23.37,3.57,30.84,35.13,5.36,5.43,7.73,13.96,11.18,3.71,5.16,15.41,158.46,9.2,14.02,4.94,3.0,6.28,16.7,5.4,36.9,2.38,38.1,11.08,9.51,220.91,10.86,9.35,6.63,3.28,14.22,6.11,24.95,7.15,3.3,3.69,44.6,4.77,27.96,48.4,66.24,178.21,156.25,113.48,122.08,90.17,377.68,48.8,162.21,121.86,161.49,87.36,99.79,63.18,138.92,88.32,53.62,130.57,5.62,161.5,141.9,56.0,111.1,86.61,114.61,182.9,22.0,599.15,137.05,55.27,53.15,61.04,44.3
2022-07-06,14.53,19.47,24.67,10.2,5.82,4.6,6.27,4.17,16.71,59.28,12.14,36.9,5.38,59.52,235.34,234.31,17.56,32.81,224.3,10.05,19.73,3.86,30.26,17.56,32.96,32.4,9.02,194.74,16.92,12.4,28.95,19.7,45.0,25.5,22.1,12.8,21.8,23.44,31.18,6.56,54.48,208.95,27.2,8.37,45.17,16.74,59.8,34.2,63.9,15.05,43.76,15.77,32.42,5.97,47.39,179.73,60.34,54.53,294.0,53.4,12.53,34.95,75.59,114.01,143.83,30.86,14.82,20.2,30.09,336.1,4.89,21.0,4.63,5.63,25.15,64.66,61.19,9.33,115.05,253.7,312.74,72.52,92.9,149.0,29.4,2.86,18.46,96.45,43.48,91.98,24.67,113.37,63.6,49.08,30.59,97.15,92.45,68.94,127.45,27.7,31.44,10.69,60.07,99.8,132.96,23.98,50.15,53.12,44.53,74.94,186.95,522.0,499.53,105.67,324.0,216.74,134.2,78.71,576.05,127.75,209.81,71.0,53.1,7.9,52.2,2.37,7.9,5.12,3.67,5.71,6.23,7.15,4.07,6.62,20.92,18.68,39.8,16.2,3.43,6.14,50.0,29.13,17.15,33.09,5.08,134.88,18.69,24.83,16.28,16.59,37.28,48.28,3.5,39.42,93.6,30.62,21.72,10.41,17.15,12.54,27.89,28.23,345.01,65.38,50.18,7.19,2002.0,18.0,44.51,26.69,34.96,20.85,98.18,3.76,8.8,41.45,26.62,22.06,77.49,61.48,168.18,4.08,298.2,9.55,53.21,11.1,37.02,48.03,24.06,6.46,7.4,7.06,14.56,58.9,9.52,14.31,14.02,6.63,10.01,63.5,53.35,27.84,32.35,55.66,10.24,10.29,9.61,23.36,19.39,4.52,7.85,14.98,4.62,21.49,6.55,9.19,15.8,3.02,45.85,4.95,4.97,31.48,8.11,6.83,6.18,4.78,4.63,23.15,3.47,30.5,35.63,5.33,5.35,7.52,13.81,11.09,3.7,5.09,15.63,161.73,8.89,13.39,4.83,2.97,6.26,16.47,5.22,37.51,2.34,38.0,10.95,9.41,209.49,10.04,9.04,6.77,3.25,13.92,6.08,26.52,6.92,3.29,3.65,43.9,4.72,27.86,48.01,69.81,171.65,155.9,113.04,115.17,90.0,384.7,47.06,163.0,117.05,163.18,86.98,93.34,63.41,136.47,84.5,52.89,131.28,5.27,163.95,141.68,56.77,126.42,85.13,116.5,183.07,22.23,558.01,134.92,56.87,52.76,64.3,43.56
2022-07-07,14.42,19.19,24.69,10.19,5.87,4.81,6.31,4.16,16.84,58.7,12.61,37.64,5.38,59.01,235.05,239.99,18.99,32.89,223.11,9.85,19.84,3.93,31.49,17.48,32.4,33.82,9.22,191.59,17.35,12.23,28.56,19.66,45.33,25.55,22.59,12.67,21.56,22.83,31.53,6.51,54.66,208.15,28.4,8.35,49.69,16.63,60.61,34.41,64.38,15.13,43.04,15.68,32.39,5.94,46.63,177.95,62.0,53.3,299.3,53.41,12.66,33.97,79.19,112.97,144.86,32.36,14.72,19.77,29.45,349.38,4.9,22.39,4.59,5.75,24.9,65.11,62.28,9.21,113.46,251.52,302.0,71.72,91.68,160.99,29.23,2.83,18.27,104.0,42.51,91.18,24.61,111.0,64.33,48.1,33.07,93.58,110.94,70.22,119.46,27.75,31.18,10.9,63.2,97.99,136.04,24.66,49.8,52.58,43.86,73.71,185.0,550.0,499.53,103.9,315.78,235.52,131.41,73.19,571.57,133.2,206.55,70.19,52.66,7.87,51.73,2.37,8.11,5.11,3.66,5.69,6.2,7.27,4.06,6.61,20.89,18.92,39.75,16.09,3.42,6.14,49.99,29.11,17.57,33.1,5.11,134.74,18.86,24.92,16.03,16.57,37.76,47.82,3.57,38.65,93.96,30.71,21.26,10.17,17.45,12.56,28.98,28.34,344.99,64.8,50.78,7.25,1990.0,17.91,43.6,26.3,34.84,20.9,98.93,3.74,8.69,43.03,26.3,22.83,75.5,61.77,163.27,4.07,299.6,9.54,52.6,11.25,36.62,51.99,24.1,6.39,7.34,7.1,14.47,58.92,9.45,14.1,13.95,6.06,9.98,64.3,52.85,27.69,33.2,59.4,10.17,10.34,9.59,23.1,19.22,4.51,7.81,15.09,4.61,21.93,6.55,9.06,17.13,3.02,45.6,4.95,4.96,31.39,8.11,6.79,6.12,4.76,4.67,23.0,3.47,30.16,37.34,5.29,5.31,7.48,13.68,11.14,3.7,5.13,15.24,177.9,8.77,13.25,4.84,2.96,6.27,16.75,5.16,37.31,2.34,37.52,10.85,9.37,209.41,10.26,9.04,6.62,3.26,14.72,6.09,27.53,6.93,3.29,3.66,44.3,4.68,27.86,46.91,71.86,174.99,155.1,109.7,116.97,88.1,377.5,46.41,163.0,111.92,160.2,87.08,93.12,63.97,137.0,83.36,52.33,129.3,5.37,161.67,146.5,55.41,125.59,84.07,114.4,179.75,22.02,527.08,135.1,56.13,52.3,69.73,43.31
2022-07-08,14.54,19.28,24.67,10.2,5.87,4.75,6.02,4.17,16.77,58.58,12.92,37.78,5.43,59.16,240.97,238.33,17.83,33.4,222.91,9.86,19.52,3.92,31.34,17.44,32.47,33.28,9.32,192.7,17.44,12.24,28.4,19.52,45.7,25.54,22.23,12.8,21.39,22.76,31.54,6.64,54.2,206.21,27.91,8.15,44.72,17.37,59.8,34.06,63.43,14.58,42.6,15.83,33.07,6.05,46.11,178.64,61.73,54.38,305.0,52.72,12.71,34.12,76.5,108.48,148.0,34.64,14.56,19.8,30.5,338.0,4.99,21.23,4.6,5.62,25.06,62.51,62.84,9.26,112.8,241.92,302.51,73.49,92.27,154.28,29.49,2.84,18.33,103.0,43.24,91.31,23.63,112.16,64.43,47.8,30.89,92.91,104.5,69.86,119.9,27.95,31.79,11.5,59.66,98.2,127.29,25.0,49.29,54.5,43.81,72.42,184.01,541.0,477.0,105.5,316.66,215.82,130.2,78.45,581.0,140.0,205.38,69.08,52.38,7.88,51.52,2.36,8.08,5.12,3.68,5.75,6.19,7.35,4.08,6.69,20.67,19.01,39.81,16.22,3.42,6.13,50.06,28.43,18.56,34.02,5.08,135.48,18.76,25.12,15.76,16.57,37.73,50.61,3.52,38.45,94.3,30.81,21.26,10.23,17.31,12.72,28.57,27.92,338.49,63.73,50.87,7.08,1999.0,18.01,43.7,26.2,35.0,20.62,98.72,3.75,8.67,42.15,26.18,23.03,76.51,61.36,163.63,4.16,300.77,9.62,53.59,11.58,36.34,52.3,24.2,6.39,7.33,7.03,14.48,58.92,9.29,14.22,13.94,6.06,10.06,62.18,53.21,27.67,33.45,57.2,10.11,10.2,9.74,23.01,19.31,4.51,7.88,15.17,4.61,20.03,6.09,8.97,16.67,3.03,45.82,4.93,4.98,31.17,8.13,6.77,6.28,4.77,4.67,22.88,3.49,30.25,35.95,5.3,5.39,7.57,13.7,11.07,3.71,5.23,15.03,170.0,8.84,13.32,4.86,2.96,6.27,16.35,5.19,36.73,2.34,36.64,10.83,9.3,211.97,10.16,9.07,6.61,3.26,14.84,5.71,27.17,6.83,3.3,3.67,43.73,4.7,27.73,47.55,73.8,167.0,154.82,110.2,114.9,87.09,392.22,46.77,159.54,109.0,161.25,84.29,91.18,62.69,135.29,82.02,51.35,135.28,5.51,166.5,143.19,56.19,125.51,83.18,111.88,182.18,22.36,382.98,135.68,57.7,52.69,67.9,43.4
2022-07-11,14.46,18.98,24.65,9.91,5.8,4.65,5.96,4.14,16.76,58.9,12.45,36.86,5.55,58.22,234.2,233.6,17.33,33.99,219.8,9.91,18.93,3.87,31.27,17.28,31.47,31.72,8.88,189.38,17.47,12.04,28.18,18.9,44.9,24.92,22.36,12.68,21.3,22.35,30.71,6.28,54.4,203.46,27.31,7.96,44.35,17.06,56.9,33.3,64.54,14.6,41.2,15.51,32.39,6.0,44.49,175.18,63.0,52.5,299.54,50.4,12.28,32.91,74.8,101.19,134.45,33.61,15.18,19.73,28.6,324.3,4.91,21.25,4.54,5.35,24.0,61.12,65.14,9.24,109.88,231.95,291.49,70.72,90.9,164.54,28.92,2.86,18.18,97.35,32.48,89.93,23.29,113.56,62.88,47.3,29.76,90.71,112.15,68.35,117.96,27.31,30.88,11.22,59.93,94.1,129.39,25.81,48.88,51.9,43.84,71.87,178.44,518.5,477.78,105.03,319.68,217.95,123.95,75.42,561.0,139.05,202.0,66.45,51.36,7.87,50.29,2.28,8.04,5.13,3.7,5.7,6.05,7.33,4.08,6.62,20.2,18.85,39.44,15.89,3.43,6.09,49.82,27.32,17.43,33.06,4.99,133.0,18.39,25.74,15.19,16.13,36.46,50.07,3.46,38.07,91.78,30.87,21.59,10.15,16.9,12.54,29.1,27.14,334.81,60.3,48.81,7.01,1963.6,17.71,41.82,25.4,35.15,19.99,96.69,3.7,8.63,41.3,26.33,21.9,74.73,60.38,156.3,4.3,293.2,9.49,52.26,11.36,36.11,53.18,24.69,6.61,7.28,7.14,14.78,59.58,9.24,13.89,13.88,6.04,10.06,60.24,51.37,27.0,29.0,58.32,10.04,10.29,9.64,22.31,19.17,4.54,7.97,15.14,4.59,19.63,6.07,8.97,15.74,3.04,45.38,4.95,4.99,30.69,7.96,6.7,6.47,4.79,4.57,21.7,3.46,30.03,34.14,5.29,5.45,7.6,13.6,10.84,3.72,5.2,15.08,168.86,8.87,13.16,4.78,2.98,6.3,16.57,5.13,36.24,2.34,34.8,10.77,9.28,207.35,9.97,9.05,6.58,3.27,14.71,5.77,26.43,6.9,3.32,3.65,42.44,4.74,27.08,47.79,72.5,159.52,154.82,108.0,104.12,84.69,375.05,45.54,159.0,105.5,156.06,81.55,87.02,63.13,134.72,84.05,50.0,128.99,5.31,160.39,133.4,54.27,121.77,80.91,110.19,176.8,21.57,380.48,130.87,55.36,51.02,66.65,41.84
2022-07-12,14.42,19.03,24.0,9.73,5.74,4.64,5.9,4.17,16.5,60.1,12.21,35.78,5.48,56.51,234.53,229.87,16.55,34.93,212.5,9.97,19.47,3.84,30.42,17.49,31.96,31.0,8.89,190.0,17.37,12.11,28.09,19.68,44.18,24.47,22.15,12.92,20.95,21.82,29.89,6.23,53.65,200.7,26.43,7.73,44.51,16.55,57.6,33.78,64.63,14.89,40.54,15.22,32.48,5.77,44.97,173.44,61.26,51.73,280.99,49.51,12.09,32.5,74.36,100.48,127.8,33.4,15.26,20.39,28.55,309.0,4.86,21.81,4.45,5.34,24.7,58.01,63.5,9.22,105.87,230.0,265.61,73.13,91.4,159.03,28.45,2.87,17.63,93.07,31.78,89.1,23.14,108.48,62.29,45.57,29.09,88.34,115.9,67.33,114.1,26.77,30.72,10.92,59.8,91.73,127.48,24.88,47.35,49.4,41.51,67.66,171.5,503.69,471.13,97.49,312.4,212.33,119.19,72.8,556.23,133.82,196.99,66.34,50.06,7.91,50.55,2.26,8.2,5.18,3.72,5.67,6.09,7.37,4.09,6.67,20.22,18.86,39.3,16.21,3.44,6.12,48.9,27.45,17.25,31.37,4.97,129.12,18.49,24.82,15.27,15.86,37.02,46.82,3.45,36.87,92.51,30.11,21.23,10.19,16.88,12.74,28.81,26.42,327.89,60.12,47.21,7.02,1948.41,17.68,40.68,24.91,35.79,19.51,95.67,3.71,8.57,41.48,27.0,21.82,71.91,59.92,154.26,4.22,290.39,9.48,51.77,11.5,36.38,50.88,24.9,6.6,7.28,7.28,14.92,59.58,9.27,13.86,13.86,6.08,10.3,58.93,51.21,26.97,29.73,58.78,10.0,10.09,9.63,22.15,19.28,4.57,8.1,15.22,4.6,20.36,6.11,9.04,15.49,3.04,45.51,4.95,4.64,30.85,7.92,6.75,6.6,4.51,4.56,21.85,3.53,29.86,33.7,5.09,5.57,7.87,13.56,10.68,3.74,5.19,15.51,165.85,9.1,13.1,4.77,2.99,6.31,16.74,5.12,35.41,2.39,33.88,10.84,9.3,203.54,9.82,8.92,6.58,3.29,14.51,5.75,27.09,6.96,3.33,3.63,42.78,4.75,26.38,45.65,67.0,163.14,152.33,105.8,103.98,84.65,361.05,44.75,150.99,102.46,149.61,80.12,88.69,62.9,132.45,81.19,49.39,126.0,5.23,156.55,129.93,53.37,114.8,78.67,110.2,175.56,21.09,376.25,128.91,54.06,49.73,66.13,41.88
2022-07-13,13.97,18.96,23.75,9.69,5.74,4.61,5.98,4.17,16.82,58.3,12.24,36.47,5.53,56.3,237.0,231.6,16.97,34.97,214.4,9.74,20.0,3.85,30.15,17.05,32.5,31.62,8.9,193.1,17.44,12.29,27.88,19.65,45.77,24.58,22.88,13.01,20.88,21.75,29.82,6.17,53.12,199.21,28.33,7.67,43.82,16.27,57.49,32.9,63.12,15.59,40.62,15.23,31.92,5.77,46.03,173.4,60.74,51.76,281.0,48.56,11.79,32.81,76.58,100.95,128.6,32.57,15.13,20.24,27.51,309.88,4.89,21.79,4.5,5.31,24.31,60.65,63.89,9.21,105.99,229.08,266.16,71.64,91.12,157.1,28.1,2.93,17.5,98.38,32.21,88.89,22.99,107.93,61.79,45.08,30.62,87.03,115.5,67.5,113.81,26.39,30.34,10.92,61.18,92.1,126.8,25.03,46.83,49.49,40.87,75.0,167.0,539.0,470.0,97.08,316.0,216.49,108.81,77.89,568.5,146.88,200.22,66.97,50.2,7.85,51.03,2.26,8.13,5.14,3.71,5.66,6.07,7.41,4.07,6.9,20.22,19.32,37.9,16.6,3.44,6.12,48.85,27.36,17.25,31.91,5.03,130.89,19.12,25.07,15.54,15.77,35.94,47.0,3.45,36.98,92.5,29.95,21.12,10.23,16.76,12.78,29.72,26.6,326.2,59.87,46.57,7.02,1958.89,17.7,40.86,24.87,35.35,19.57,96.89,3.73,8.52,40.9,26.33,21.6,71.18,58.5,153.35,4.39,289.76,9.44,53.13,11.53,35.96,50.11,24.97,6.82,7.38,6.96,14.23,60.7,9.33,13.7,13.79,6.09,10.04,61.57,53.5,26.63,29.37,59.5,10.46,10.08,9.64,21.87,18.6,4.52,8.13,15.18,4.6,19.96,6.06,8.97,15.75,3.01,45.08,4.88,4.58,30.6,7.92,6.71,6.65,4.42,4.54,21.48,3.56,29.42,33.84,4.9,5.56,7.92,13.58,10.66,3.75,5.2,15.23,165.72,9.25,13.02,4.84,2.95,6.27,16.05,5.09,37.48,2.42,34.39,10.69,9.27,205.6,9.66,8.75,6.59,3.26,14.46,5.67,26.88,6.94,3.29,3.66,43.41,4.67,26.78,45.52,64.99,162.3,150.6,105.94,103.61,85.1,346.6,44.6,156.0,103.08,146.63,79.99,88.25,66.52,131.55,80.58,49.02,124.54,5.23,157.8,129.44,52.59,112.63,75.49,105.32,176.83,20.75,359.2,136.26,53.5,49.99,69.7,41.57
